epoch;train_loss;train_acc;val_loss;val_acc;test_loss;test_acc
0;0.7036834955215454;0.5;0.7006344199180603;0.5;0.5700876712799072;0.865
1;0.7024288773536682;0.5;0.6965770125389099;0.5;0.5700876712799072;0.865
2;0.6967557668685913;0.5;0.6939631104469299;0.5;0.5700876712799072;0.865
3;0.6953262090682983;0.485;0.6925792694091797;0.5;0.5700876712799072;0.865
4;0.6941280961036682;0.495;0.692265510559082;0.6363636363636364;0.5700876712799072;0.865
5;0.6912049055099487;0.58;0.6926025152206421;0.5;0.5700876712799072;0.865
6;0.6912354826927185;0.525;0.6931533813476562;0.5;0.5700876712799072;0.865
7;0.6957772970199585;0.5;0.6936472058296204;0.5;0.5700876712799072;0.865
8;0.6935576796531677;0.49;0.6939959526062012;0.5;0.5700876712799072;0.865
9;0.6920435428619385;0.505;0.6941367983818054;0.5;0.5700876712799072;0.865
10;0.6938913464546204;0.5;0.6940548419952393;0.5;0.5700876712799072;0.865
11;0.6947972178459167;0.495;0.693793535232544;0.5;0.5700876712799072;0.865
12;0.6930010914802551;0.495;0.6934635043144226;0.5;0.5700876712799072;0.865
13;0.6918783783912659;0.505;0.6931118369102478;0.5;0.5700876712799072;0.865
14;0.6934537291526794;0.49;0.6927882432937622;0.5;0.5700876712799072;0.865
15;0.689820408821106;0.5;0.6925555467605591;0.5;0.5700876712799072;0.865
16;0.6908560991287231;0.5;0.6924097537994385;0.5;0.5700876712799072;0.865
17;0.6887187957763672;0.55;0.6923327445983887;0.5454545454545454;0.5700876712799072;0.865
18;0.6899394989013672;0.615;0.6923116445541382;0.5;0.5700876712799072;0.865
19;0.6911410689353943;0.58;0.6923238635063171;0.5;0.5700876712799072;0.865
20;0.6913504600524902;0.555;0.6923168897628784;0.5;0.5700876712799072;0.865
21;0.6885518431663513;0.57;0.692313551902771;0.5;0.5700876712799072;0.865
22;0.6897960901260376;0.52;0.692257821559906;0.5;0.5700876712799072;0.865
23;0.6879634857177734;0.55;0.6921833157539368;0.5;0.5700876712799072;0.865
24;0.6898329854011536;0.525;0.6920949220657349;0.5;0.5700876712799072;0.865
25;0.6917364597320557;0.515;0.6919671893119812;0.5;0.5700876712799072;0.865
26;0.6897228956222534;0.565;0.6918289661407471;0.5;0.5700876712799072;0.865
27;0.6921760439872742;0.54;0.691683292388916;0.5;0.5700876712799072;0.865
28;0.688133716583252;0.65;0.6915767788887024;0.5909090909090909;0.5700876712799072;0.865
29;0.6882880926132202;0.665;0.6915087103843689;0.6818181818181818;0.5700876712799072;0.865
30;0.6898543834686279;0.655;0.6914323568344116;0.6363636363636364;0.5700876712799072;0.865
31;0.6881890892982483;0.655;0.6913611888885498;0.5;0.5700876712799072;0.865
32;0.6895723938941956;0.61;0.6913089156150818;0.5;0.5700876712799072;0.865
33;0.6910862922668457;0.51;0.6912617683410645;0.5;0.5700876712799072;0.865
34;0.6877809166908264;0.53;0.6912130117416382;0.5;0.5700876712799072;0.865
35;0.690880298614502;0.55;0.6911575198173523;0.5;0.5700876712799072;0.865
36;0.6902514696121216;0.515;0.6910920739173889;0.5;0.5700876712799072;0.865
37;0.6888988018035889;0.565;0.6910225749015808;0.5;0.5700876712799072;0.865
38;0.6856884956359863;0.57;0.6909428238868713;0.5;0.5700876712799072;0.865
39;0.6901154518127441;0.565;0.6908652782440186;0.5454545454545454;0.5700876712799072;0.865
40;0.6853573322296143;0.64;0.6907952427864075;0.5454545454545454;0.5700876712799072;0.865
41;0.6889967322349548;0.655;0.6907115578651428;0.5;0.5700876712799072;0.865
42;0.6850385069847107;0.67;0.6906293630599976;0.5454545454545454;0.5700876712799072;0.865
43;0.6849052309989929;0.685;0.6905354857444763;0.6363636363636364;0.5700876712799072;0.865
44;0.6881160140037537;0.685;0.6904388070106506;0.6363636363636364;0.5700876712799072;0.865
45;0.6857519745826721;0.69;0.6903350353240967;0.6363636363636364;0.5700876712799072;0.865
46;0.6876010298728943;0.69;0.6902274489402771;0.5909090909090909;0.5700876712799072;0.865
47;0.691917359828949;0.61;0.690116822719574;0.5909090909090909;0.5700876712799072;0.865
48;0.6832479238510132;0.745;0.6899901628494263;0.6363636363636364;0.5700876712799072;0.865
49;0.6862411499023438;0.695;0.6898502111434937;0.7272727272727273;0.5700876712799072;0.865
50;0.6832020282745361;0.725;0.6896952390670776;0.7272727272727273;0.5700876712799072;0.865
51;0.6842162609100342;0.75;0.6895262598991394;0.7272727272727273;0.5700876712799072;0.865
52;0.6846991181373596;0.705;0.6893578171730042;0.6818181818181818;0.5700876712799072;0.865
53;0.68632972240448;0.715;0.68918377161026;0.6363636363636364;0.5700876712799072;0.865
54;0.6805269122123718;0.755;0.6889938712120056;0.6363636363636364;0.5700876712799072;0.865
55;0.6825445294380188;0.74;0.6888108253479004;0.6363636363636364;0.5700876712799072;0.865
56;0.683554470539093;0.755;0.6886134743690491;0.5909090909090909;0.5700876712799072;0.865
57;0.6867904663085938;0.64;0.6883998513221741;0.5909090909090909;0.5700876712799072;0.865
58;0.683401346206665;0.705;0.6881781220436096;0.5909090909090909;0.5700876712799072;0.865
59;0.6755650043487549;0.775;0.6879215836524963;0.5909090909090909;0.5700876712799072;0.865
60;0.6796096563339233;0.715;0.687647819519043;0.7727272727272727;0.5700876712799072;0.865
61;0.6808381676673889;0.74;0.6873681545257568;0.6818181818181818;0.5700876712799072;0.865
62;0.6787665486335754;0.75;0.6870779991149902;0.6363636363636364;0.5700876712799072;0.865
63;0.6761652231216431;0.795;0.6867688298225403;0.6363636363636364;0.5700876712799072;0.865
64;0.6766312122344971;0.74;0.6864311695098877;0.7727272727272727;0.5700876712799072;0.865
65;0.6756148338317871;0.755;0.6861210465431213;0.6363636363636364;0.5700876712799072;0.865
66;0.6759577989578247;0.76;0.6858183145523071;0.5909090909090909;0.5700876712799072;0.865
67;0.6763651371002197;0.73;0.6855583786964417;0.5454545454545454;0.5700876712799072;0.865
68;0.6761541962623596;0.72;0.6852218508720398;0.5;0.5700876712799072;0.865
69;0.6735391020774841;0.685;0.684785008430481;0.6363636363636364;0.5700876712799072;0.865
70;0.6680470108985901;0.785;0.6842987537384033;0.6363636363636364;0.5700876712799072;0.865
71;0.6679657101631165;0.805;0.6838374733924866;0.6818181818181818;0.5700876712799072;0.865
